City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Aranos,-24.1333,72.15799999999996,57,94,3.65
Port Keats,-14.25,87.87200000000001,65,59,4.25
Cherskiy,68.75,-14.350000000000023,88,0,1.91
Apt,43.8833,40.51400000000001,75,0,3.6
Pital,2.2665,68.52199999999999,79,100,0.88
Mahajanga,-15.7167,76.99999999999994,94,40,3.09
Khilok,51.3674,15.386000000000024,94,100,5.02
Luján,-34.5703,67.91000000000003,94,87,3.09
Itirapina,-22.2528,63.1760000000001,97,80,1.61
Skjervøy,70.0311,33.079999999999984,85,100,8.69
Zyryanka,65.75,-11.704000000000008,88,73,1.1
Moorhead,46.8739,-10.31800000000004,64,1,3.6
Evensk,61.95,10.291999999999973,89,15,3.31
Camocim,-2.9022,77.25200000000001,90,100,3.25
Warora,20.2333,79.95200000000006,16,64,2.23
Xining,36.6167,42.52999999999997,51,4,2.01
Benguela,-12.5763,72.94999999999999,80,91,0.92
Jaciara,-15.9653,70.26800000000009,91,69,0.64
Ubari,26.5921,56.30000000000001,34,0,2.61
Rabat,33.9911,49.01000000000005,100,75,2.65
Coyhaique,-45.5752,67.99999999999994,52,0,1.54
Arrondissement du Havre,49.5833,23.936000000000035,74,0,5.14
Beringovskiy,63.05,-23.78200000000004,85,78,6.47
Sharon,41.2331,19.849999999999966,73,90,4.12
Stokmarknes,68.5646,25.555999999999983,84,96,0.89
Westerland,54.9079,18.878000000000043,86,58,4.63
Mezhdurechenskiy,59.6,-20.25400000000002,87,0,1.74
Arlit,18.7369,65.04799999999994,23,1,2.24
Pringsewu,-5.3582,89.18599999999998,60,26,0.13
Bonavista,48.6499,17.923999999999978,86,100,4.63
Lárdos,36.0942,55.39999999999992,88,20,1.54
Atasū,48.6814,3.433999999999969,86,78,2.25
Marabu,4.4148,85.99999999999994,84,40,3.09
Chunoyar,57.4467,-1.8220000000000027,86,98,2.93
Les Escoumins,48.1111,12.883999999999958,52,47,12.86
Brownsville,25.9018,70.53799999999995,83,20,3.09
Henties Bay,-22.116,67.99999999999994,91,98,3.16
Barpeta,26.3167,71.59999999999997,43,40,1.43
San Buenaventura,27.0833,67.19,78,2,3.07
Macduff,57.6701,9.01400000000001,92,0,2.06
‘Āhuimanu,21.4447,71.81599999999997,56,75,3.09
Kenai,60.5544,19.16599999999994,79,90,7.2
Sechura,-5.5569,76.82,72,93,3.62
Poya,-21.35,78.42199999999997,73,64,3.43
Port Hedland,-20.3167,89.59999999999997,66,1,7.72
Cornwall,45.0181,4.315999999999974,78,75,1.21
Cabo San Lucas,22.8909,63.428000000000054,77,1,1.54
San Quintín,30.4833,55.77800000000008,82,1,5.02
Batagay,67.6333,-11.560000000000002,86,74,1.22
